NC_000001.fna:>gi|00000000|ref|NC_000001.1| Homo sapiens chromosome 1, reference assembly, complete sequence
NC_000002.fna:>gi|00000000|ref|NC_000002.1| Homo sapiens chromosome 2, reference assembly, complete sequence
NC_000003.fna:>gi|00000000|ref|NC_000003.1| Homo sapiens chromosome 3, reference assembly, complete sequence
NC_000004.fna:>gi|00000000|ref|NC_000004.1| Homo sapiens chromosome 4, reference assembly, complete sequence
NC_000005.fna:>gi|00000000|ref|NC_000005.1| Homo sapiens chromosome 5, reference assembly, complete sequence
NC_000006.fna:>gi|00000000|ref|NC_000006.1| Homo sapiens chromosome 6, reference assembly, complete sequence
NC_000007.fna:>gi|00000000|ref|NC_000007.1| Homo sapiens chromosome 7, reference assembly, complete sequence
NC_000008.fna:>gi|00000000|ref|NC_000008.1| Homo sapiens chromosome 8, reference assembly, complete sequence
NC_000009.fna:>gi|00000000|ref|NC_000009.1| Homo sapiens chromosome 9, reference assembly, complete sequence
NC_000010.fna:>gi|00000000|ref|NC_000010.1| Homo sapiens chromosome 10, reference assembly, complete sequence
NC_000011.fna:>gi|00000000|ref|NC_000011.1| Homo sapiens chromosome 11, reference assembly, complete sequence
NC_000012.fna:>gi|00000000|ref|NC_000012.1| Homo sapiens chromosome 12, reference assembly, complete sequence
NC_000013.fna:>gi|00000000|ref|NC_000013.1| Homo sapiens chromosome 13, reference assembly, complete sequence
NC_000014.fna:>gi|00000000|ref|NC_000014.1| Homo sapiens chromosome 14, reference assembly, complete sequence
NC_000015.fna:>gi|00000000|ref|NC_000015.1| Homo sapiens chromosome 15, reference assembly, complete sequence
NC_000016.fna:>gi|00000000|ref|NC_000016.1| Homo sapiens chromosome 16, reference assembly, complete sequence
NC_000017.fna:>gi|00000000|ref|NC_000017.1| Homo sapiens chromosome 17, reference assembly, complete sequence
NC_000018.fna:>gi|00000000|ref|NC_000018.1| Homo sapiens chromosome 18, reference assembly, complete sequence
NC_000019.fna:>gi|00000000|ref|NC_000019.1| Homo sapiens chromosome 19, reference assembly, complete sequence
NC_000020.fna:>gi|00000000|ref|NC_000020.1| Homo sapiens chromosome 20, reference assembly, complete sequence
NC_000021.fna:>gi|00000000|ref|NC_000021.1| Homo sapiens chromosome 21, reference assembly, complete sequence
NC_000022.fna:>gi|00000000|ref|NC_000022.1| Homo sapiens chromosome 22, reference assembly, complete sequence
NC_000023.fna:>gi|00000000|ref|NC_000023.1| Homo sapiens chromosome X, reference assembly, complete sequence
NC_000024.fna:>gi|00000000|ref|NC_000024.1| Homo sapiens chromosome Y, reference assembly, complete sequence
NC_000091.fna:>gi|89106884|ref|NC_000091.1| Escherichia coli str. K-12 substr. W3110, complete genome
>gi|000000000|ABXV00000000|ref|NC_i00065| Providencia rustigianii DSM 4541, unfinished sequence
>gi|000000000|ABWK00000000|ref|NC_i00066| Mitsuokella multacida DSM 20544, unfinished sequence
>gi|000000000|ABWP00000000|ref|NC_i00067| Clostridium hiranonis TO-931 DSM 13275, unfinished sequence
>gi|000000000|ABWO00000000|ref|NC_i00068| Clostridium nexile DSM 1787, unfinished sequence
>gi|000000000|ADGK00000000|ref|NC_i00069| Edwardsiella tarda ATCC 23685, unfinished sequence
>gi|000000000|ABWM00000000|ref|NC_i00070| Enterobacter cancerogenus ATCC 35316, unfinished sequence
>gi|000000000|ABWL00000000|ref|NC_i00071| Citrobacter youngae ATCC 29220, unfinished sequence
>gi|000000000|ABWN00000000|ref|NC_i00072| Butyrivibrio crossotus DSM 2876, unfinished sequence
>gi|000000000|ACCG00000000|ref|NC_i00073| Bifidobacterium breve DSM 20213, unfinished sequence
>gi|000000000|ABYS00000000|ref|NC_i00074| Bifidobacterium angulatum DSM 20098, unfinished sequence
>gi|000000000|ACCJ00000000|ref|NC_i00075| Clostridium asparagiforme DSM 15981, unfinished sequence
>gi|000000000|ABYT00000000|ref|NC_i00076| Eubacterium biforme DSM 3989, unfinished sequence
>gi|000000000|ABXW00000000|ref|NC_i00077| Providencia alcalifaciens DSM 30120, unfinished sequence
>gi|000000000|ACCI00000000|ref|NC_i00078| Providencia rettgeri DSM 1131, unfinished sequence
>gi|000000000|ABXH00000000|ref|NC_i00080| Collinsella intestinalis DSM 13280, unfinished sequence
>gi|000000000|ABYJ00000000|ref|NC_i00081| Roseburia intestinalis L1-82, unfinished sequence
>gi|000000000|ABYH00000000|ref|NC_i00082| Parabacteroides johnsonii DSM 18315, unfinished sequence
>gi|000000000|ABYU00000000|ref|NC_i00083| Blautia hansenii DSM 20583, unfinished sequence
>gi|000000000|ACBX00000000|ref|NC_i00084| Prevotella copri CB7, DSM 18205, unfinished sequence
>gi|000000000|ACCH00000000|ref|NC_i00085| Bacteroides cellulosilyticus DSM 14838, unfinished sequence
>gi|000000000|ACEC00000000|ref|NC_i00086| Clostridium methylpentosum DSM 5476, unfinished sequence
>gi|000000000|ABQP00000000|ref|NC_i00087| Bifidobacterium bifidum NCIMB 41171, unfinished sequence
>gi|000000000|ABQQ00000000|ref|NC_i00088| Bifidobacterium longum infantis CCUG 52486, unfinished sequence
>gi|000000000|ABQR00000000|ref|NC_i00089| Clostridiales sp. 1_7_47FAA, unfinished sequence
>gi|000000000|ABQS00000000|ref|NC_i00090| Helicobacter canadensis MIT 98-5491, ATCC 700968, unfinished sequence
>gi|000000000|ABQT00000000|ref|NC_i00091| Helicobacter cinaedi CCUG 18818, unfinished sequence
>gi|000000000|ABQU00000000|ref|NC_i00092| Helicobacter pullorum MIT 98-5489, unfinished sequence
>gi|000000000|ABQV00000000|ref|NC_i00093| Lactobacillus paracasei 8700:02, unfinished sequence
>gi|000000000|ACCF00000000|ref|NC_i00094| Holdemania filiformis DSM 12042, unfinished sequence
>gi|000000000|ABYI00000000|ref|NC_i00095| Clostridium hylemonae DSM 15053, unfinished sequence
>gi|000000000|ACBW00000000|ref|NC_i00096| Bacteroides coprophilus DSM 18228, unfinished sequence
>gi|000000000|ABXX00000000|ref|NC_i00097| Bifidobacterium pseudocatenulatum DSM 20438, unfinished sequence
>gi|000000000|ACDY00000000|ref|NC_i00098| Neisseria cinerea ATCC 14685, unfinished sequence
>gi|000000000|ADBF00000000|ref|NC_i00099| Neisseria elongata glycolytica ATCC 29315, unfinished sequence
>gi|000000000|ACEN00000000|ref|NC_i00100| Neisseria flavescens NRL30031/H210, unfinished sequence
>gi|000000000|ACDX00000000|ref|NC_i00101| Neisseria mucosa M26, ATCC 25996, unfinished sequence
>gi|000000000|ADBE00000000|ref|NC_i00102| Neisseria polysaccharea ATCC 43768, unfinished sequence
>gi|000000000|ACKO00000000|ref|NC_i00103| Neisseria sicca ATCC 29256, unfinished sequence
>gi|000000000|ACEO00000000|ref|NC_i00104| Neisseria subflava NJ9703, unfinished sequence
>gi|000000000|ADGE00000000|ref|NC_i00105| Filifactor alocis ATCC 35896, unfinished sequence
>gi|000000000|ACDZ00000000|ref|NC_i00106| Gemella haemolysans ATCC 10379, unfinished sequence
>gi|000000000|ACKP00000000|ref|NC_i00107| Selenomonas sputigena ATCC 35185, unfinished sequence
>gi|000000000|ACIK00000000|ref|NC_i00108| Veillonella dispar ATCC 17748, unfinished sequence
>gi|000000000|ACEA00000000|ref|NC_i00109| Eikenella corrodens ATCC 23834, unfinished sequence
>gi|000000000|ACJY00000000|ref|NC_i00110| Fusobacterium periodonticum ATCC 33693, unfinished sequence
>gi|000000000|ACGL00000000|ref|NC_i00111| Enterococcus faecalis TX0104, unfinished sequence
>gi|000000000|ACIY00000000|ref|NC_i00112| Enterococcus faecium DO, unfinished sequence
>gi|000000000|ACKR00000000|ref|NC_i00113| Lactobacillus crispatus JV-V01, unfinished sequence
>gi|000000000|ABXY00000000|ref|NC_i00115| Bifidobacterium catenulatum DSM 16992, unfinished sequence
>gi|000000000|ABXB00000000|ref|NC_i00116| Bifidobacterium gallicum DSM 20093, unfinished sequence
>gi|000000000|ACIO00000000|ref|NC_i00117| Clostridium hathewayi DSM 13479, unfinished sequence
>gi|000000000|ACFY00000000|ref|NC_i00118| Roseburia inulinivorans DSM 16841, unfinished sequence
>gi|000000000|ACEB00000000|ref|NC_i00119| Corynebacterium matruchotii ATCC 33806, unfinished sequence
>gi|000000000|ACKQ00000000|ref|NC_i00120| Chryseobacterium gleum F93 , ATCC 35910, unfinished sequence
>gi|000000000|CP001849|ref|NC_i00121| Gardnerella vaginalis 409-05, unfinished sequence
>gi|000000000|CP001977|ref|NC_i00122| Propionibacterium acnes SK137, unfinished sequence
>gi|000000000|ACVP00000000|ref|NC_i00123| Corynebacterium tuberculostearicum SK141, unfinished sequence
>gi|000000000|ACFR00000000|ref|NC_i00125| Staphylococcus capitis SK14, unfinished sequence
>gi|000000000|ACVQ00000000|ref|NC_i00126| Campylobacter showae RM3277, unfinished sequence
>gi|000000000|ACYG00000000|ref|NC_i00127| Campylobacter gracilis RM3268, unfinished sequence
>gi|000000000|ABWH00000000|ref|NC_i00128| Lactobacillus gasseri MV-22, unfinished sequence
>gi|000000000|ABWG00000000|ref|NC_i00129| Lactobacillus jensenii 1153, unfinished sequence
>gi|000000000|ACYI00000000|ref|NC_i00130| Enhydrobacter aerosaccus SK60, unfinished sequence
>gi|000000000|ADFO00000000|ref|NC_i00131| Prevotella bivia JCVIHMP010, unfinished sequence
>gi|000000000|ACSI00000000|ref|NC_i00132| Prevotella melaninogenica ATCC 25845, unfinished sequence
>gi|000000000|ACNN00000000|ref|NC_i00133| Porphyromonas endodontalis ATCC 35406, unfinished sequence
>gi|000000000|ACLQ00000000|ref|NC_i00134| Capnocytophaga gingivalis ATCC 33624, unfinished sequence
>gi|000000000|ACVO00000000|ref|NC_i00135| Rothia mucilaginosa ATCC 25296, unfinished sequence
>gi|000000000|ACFG00000000|ref|NC_i00137| Actinomyces coleocanis DSM 15436, unfinished sequence
>gi|000000000|ACFH00000000|ref|NC_i00138| Actinomyces urogenitalis DSM 15434, unfinished sequence
>gi|000000000|ACGC00000000|ref|NC_i00139| Anaerococcus tetradius ATCC 35098, unfinished sequence
>gi|000000000|ACGK00000000|ref|NC_i00140| Atopobium vaginae DSM 15829, unfinished sequence
>gi|000000000|ADVM00000000|ref|NC_i00142| Clostridium difficile NAP07, unfinished sequence
>gi|000000000|ACGD00000000|ref|NC_i00144| Corynebacterium accolens ATCC 49725, unfinished sequence
>gi|000000000|ACYW00000000|ref|NC_i00145| Corynebacterium jeikeium ATCC 43734, unfinished sequence
>gi|000000000|ACHJ00000000|ref|NC_i00146| Corynebacterium lipophiloflavum DSM 44291, unfinished sequence
>gi|000000000|ACGE00000000|ref|NC_i00147| Corynebacterium striatum ATCC 6940, unfinished sequence
>gi|000000000|ACLH00000000|ref|NC_i00148| Corynebacterium aurimucosum ATCC 700975, unfinished sequence
>gi|000000000|ACLK00000000|ref|NC_i00153| Erysipelothrix rhusiopathiae ATCC 19414, unfinished sequence
>gi|000000000|ADVK00000000|ref|NC_i00156| Fusobacterium nucleatum nucleatum ATCC 23726, unfinished sequence
>gi|000000000|ACHN00000000|ref|NC_i00158| Lactobacillus acidophilus ATCC 4796, unfinished sequence
>gi|000000000|ACLL00000000|ref|NC_i00159| Lactobacillus antri DSM 16041, unfinished sequence
>gi|000000000|ACGH00000000|ref|NC_i00160| Lactobacillus buchneri ATCC 11577, unfinished sequence
>gi|000000000|ACGP00000000|ref|NC_i00163| Lactobacillus hilgardii ATCC 8290, unfinished sequence
>gi|000000000|ACLN00000000|ref|NC_i00164| Lactobacillus iners DSM 13335, unfinished sequence
>gi|000000000|ACGR00000000|ref|NC_i00166| Lactobacillus johnsonii ATCC 33200, unfinished sequence
>gi|000000000|ACIZ00000000|ref|NC_i00167| Lactobacillus rhamnosus LMS2-1, unfinished sequence
>gi|000000000|ACGS00000000|ref|NC_i00168| Lactobacillus ruminis ATCC 25644, unfinished sequence
>gi|000000000|ACGT00000000|ref|NC_i00169| Lactobacillus salivarius ATCC 11741, unfinished sequence
>gi|000000000|ACGU00000000|ref|NC_i00170| Lactobacillus ultunensis DSM 16047, unfinished sequence
>gi|000000000|ACGV00000000|ref|NC_i00171| Lactobacillus vaginalis ATCC 49540, unfinished sequence
>gi|000000000|ACGZ00000000|ref|NC_i00174| Lactobacillus plantarum ATCC 14917, unfinished sequence
>gi|000000000|ACCR00000000|ref|NC_i00175| Listeria grayi DSM 20601, unfinished sequence
>gi|000000000|ACCQ00000000|ref|NC_i00176| Mobiluncus curtisii ATCC 43063, unfinished sequence
>gi|000000000|ADNV00000000|ref|NC_i00177| Mycobacterium parascrofulaceum ATCC BAA-614, unfinished sequence
>gi|000000000|ACLE00000000|ref|NC_i00178| Proteus mirabilis ATCC 29906, unfinished sequence
>gi|000000000|ADNW00000000|ref|NC_i00179| Rhodococcus equi ATCC 33707, unfinished sequence
>gi|000000000|ADVL00000000|ref|NC_i00180| Roseomonas cervicalis ATCC 49957, unfinished sequence
>gi|000000000|ACHB00000000|ref|NC_i00181| Sphingobacterium spiritivorum ATCC 33300, unfinished sequence
>gi|000000000|ACHE00000000|ref|NC_i00187| Staphylococcus epidermidis BCM-HMP0060, unfinished sequence
>gi|000000000|ACHF00000000|ref|NC_i00188| Corynebacterium glucuronolyticum ATCC 51866, unfinished sequence
>gi|000000000|ACET00000000|ref|NC_i00190| Fusobacterium gonidiaformans ATCC 25563, unfinished sequence
>gi|000000000|ACDB00000000|ref|NC_i00191| Fusobacterium mortiferum ATCC 9817, unfinished sequence
>gi|000000000|ACIE00000000|ref|NC_i00192| Fusobacterium varium ATCC 27725, unfinished sequence
>gi|000000000|ABZX00000000|ref|NC_i00193| Bacteroides fragilis 3_1_12, unfinished sequence
>gi|000000000|ACIC00000000|ref|NC_i00194| Bacteroides sp. 1_1_6, unfinished sequence
>gi|000000000|ABZY00000000|ref|NC_i00195| Parabacteroides distasonis, unfinished sequence
>gi|000000000|ABZZ00000000|ref|NC_i00196| Bacteroides sp. 2_2_4, unfinished sequence
>gi|000000000|ACIB00000000|ref|NC_i00197| Bacteroides sp. 3_2_5, unfinished sequence
>gi|000000000|ACDR00000000|ref|NC_i00198| Bacteroides sp. 4_3_47FAA, unfinished sequence
>gi|000000000|ACAA00000000|ref|NC_i00199| Bacteroides sp. 9_1_42FAA, unfinished sequence
>gi|000000000|ACAB00000000|ref|NC_i00200| Bacteroides sp. D1, unfinished sequence
>gi|000000000|ACGA00000000|ref|NC_i00201| Bacteroides sp. D2, unfinished sequence
>gi|000000000|ACDJ00000000|ref|NC_i00203| Citrobacter sp. 30_2, unfinished sequence
>gi|000000000|ACDK00000000|ref|NC_i00204| Clostridium sp. 7_2_43FAA, unfinished sequence
>gi|000000000|ACID00000000|ref|NC_i00205| Escherichia sp. 1_1_43, unfinished sequence
>gi|000000000|ACAC00000000|ref|NC_i00206| Escherichia sp. 3_2_53FAA, unfinished sequence
>gi|000000000|ACDM00000000|ref|NC_i00207| Escherichia sp. 4_1_40B, unfinished sequence
>gi|000000000|ACDC00000000|ref|NC_i00208| Fusobacterium sp. 2_1_31, unfinished sequence
>gi|000000000|ACDD00000000|ref|NC_i00209| Fusobacterium sp. 3_1_5R, unfinished sequence
>gi|000000000|ACDE00000000|ref|NC_i00210| Fusobacterium sp. 4_1_13, unfinished sequence
>gi|000000000|ACDF00000000|ref|NC_i00211| Fusobacterium sp. 7_1, unfinished sequence
>gi|000000000|ACDG00000000|ref|NC_i00212| Fusobacterium sp. D12, unfinished sequence
>gi|000000000|ACDH00000000|ref|NC_i00213| Fusobacterium ulcerans ATCC 49185, unfinished sequence
>gi|000000000|ACDN00000000|ref|NC_i00214| Helicobacter bilis ATCC 43879, unfinished sequence
>gi|000000000|ACDO00000000|ref|NC_i00215| Helicobacter winghamensis ATCC BAA-430, unfinished sequence
>gi|000000000|ACDT00000000|ref|NC_i00216| Mollicutes bacterium D7, unfinished sequence
>gi|000000000|ACDP00000000|ref|NC_i00217| Oxalobacter formigenes HOxBLS, unfinished sequence
>gi|000000000|ACII00000000|ref|NC_i00219| Ruminococcus sp. 5_1_39BFAA, unfinished sequence
>gi|000000000|ACDL00000000|ref|NC_i00220| Shigella sp. D9, unfinished sequence
>gi|000000000|ACIN00000000|ref|NC_i00221| Abiotrophia defectiva ATCC 49176, unfinished sequence
>gi|000000000|ACYR00000000|ref|NC_i00222| Acinetobacter baumannii 6013113, unfinished sequence
>gi|000000000|ACOO00000000|ref|NC_i00224| Jonquetella anthropi E3_33 E1, unfinished sequence
>gi|000000000|ACIL00000000|ref|NC_i00225| Catonella morbi ATCC 51271, unfinished sequence
>gi|000000000|ACJX00000000|ref|NC_i00226| Anaerobaculum hydrogeniformans ATCC BAA-1850, unfinished sequence
>gi|000000000|ACIM00000000|ref|NC_i00227| Dialister invisus DSM 15470, unfinished sequence
>gi|000000000|ACJW00000000|ref|NC_i00228| Kingella oralis ATCC 51147, unfinished sequence
>gi|000000000|ACON00000000|ref|NC_i00229| Eubacterium saphenum ATCC 49989, unfinished sequence
>gi|000000000|ACVB00000000|ref|NC_i00230| Leptotrichia hofstadii F0254, unfinished sequence
>gi|000000000|ACIJ00000000|ref|NC_i00231| Prevotella tannerae ATCC 51259, unfinished sequence
>gi|000000000|ACIQ00000000|ref|NC_i00232| Oribacterium sp. F0262, unfinished sequence
>gi|000000000|ACIP00000000|ref|NC_i00233| Shuttleworthia satelles DSM 14600, unfinished sequence
>gi|000000000|ACNO00000000|ref|NC_i00234| Rhodococcus erythropolis SK121, unfinished sequence
>gi|000000000|ADCD00000000|ref|NC_i00235| Micrococcus luteus SK58, unfinished sequence
>gi|000000000|ACVR00000000|ref|NC_i00237| Acinetobacter radioresistens SK82, unfinished sequence
>gi|000000000|ACPZ00000000|ref|NC_i00238| Staphylococcus warneri L37603, unfinished sequence
>gi|000000000|ACLP00000000|ref|NC_i00240| Staphylococcus hominis SK119, unfinished sequence
>gi|000000000|ACLO00000000|ref|NC_i00241| Streptococcus salivarius SK126, unfinished sequence
>gi|000000000|ADAD00000000|ref|NC_i00242| Leptotrichia goodfellowii F0264, unfinished sequence
>gi|000000000|ACYH00000000|ref|NC_i00243| Treponema vincentii ATCC 35580, unfinished sequence
>gi|000000000|ACLR00000000|ref|NC_i00246| Porphyromonas uenonis 60-3, unfinished sequence
>gi|000000000|ADBR00000000|ref|NC_i00247| Mobiluncus mulieris 28-1, unfinished sequence
>gi|000000000|ADJN00000000|ref|NC_i00248| Peptostreptococcus anaerobius 653-L, unfinished sequence
>gi|000000000|ADDO00000000|ref|NC_i00249| Peptoniphilus lacrimalis 315-B, unfinished sequence
>gi|000000000|ACGB00000000|ref|NC_i00250| Acidaminococcus sp. D21, unfinished sequence
>gi|000000000|ACLF00000000|ref|NC_i00251| Aeromicrobium marinum DSM 15272, unfinished sequence
>gi|000000000|ADFP00000000|ref|NC_i00252| Pyramidobacter piscolens W5455, unfinished sequence
